x,y
0.6983923033158534,-0.5174104941951407
-0.21135760986576968,-0.23803343959346882
0.5602950228185075,-0.004300663860792945
0.22187245903803277,0.0423178743233168
-0.5190822637025634,-1.2170029782119733
0.40462639728883554,-0.10564007162994732
-0.19897647325122136,-0.3006399941007392
0.6690167668711551,-0.47098573365938196
0.5965791861496639,-0.195500813577193
0.6315859802749748,-0.3688179607088073
0.8358083604104636,0.040789075349351174
0.7562749055131139,-0.4533576142683207
0.21199819279973053,0.09435180840183777
-0.9791628815765974,0.47193351543404993
0.036167413422793615,0.22449124610611268
0.4480139944269381,0.04806381580893585
-0.26166011095827146,-0.1527768550078991
-0.5949283938945165,-1.0801864704578725
0.27863766184534655,-0.20232084959608443
0.9046855752050267,0.5899065495527207
0.9864059593947345,1.0104884474501237
0.7268075115948203,-0.5139495933257169
-0.4562755124455953,-0.9844737734173927
0.2365876293997169,0.0012896222798628558
0.3337399728521597,-0.23474302785432632
-0.5175539278326986,-1.2557992186602207
0.8309600437105893,0.05284386643894093
0.24648025232273274,-0.07957296867967008
-0.09707888802885356,-0.3854285698124098
0.4631456913903875,0.0839375629262021
-0.8933144127103998,-0.3726935816907
-0.7546313013465604,-0.516103299620254
-0.21876816380218833,-0.19497827313861993
0.7364964304720081,-0.5185826510288214
-0.6862005013852948,-0.7432194176793451
0.8920000471432428,0.467361629709671
0.026619429404016293,0.22827933111306975
0.03708795427814926,0.3023809436079271
-0.21499468797693777,-0.20637072914591953
0.5360907059109352,0.07930602494023495
-0.49916283609743717,-1.1845277091454312
0.6332258770576444,-0.40345173077135915
-0.3475955770595729,-0.32868870617995344
0.36169214063175037,-0.18092655939515898
-0.5207463508150594,-1.2088075580421946
0.8247085681344273,-0.0009432628888311929
0.5991350212700381,-0.13170886033537524
0.5559015324937469,0.014558976727426214
-0.4929391309503046,-1.1340091981109257
-0.4798748672701312,-1.1178497199497115
-0.7723032192569563,-0.5857205230876915
0.971792474300629,0.9282939768210446
0.23577855670631132,-0.008026962162111788
-0.0781170718434967,-0.31504871957240677
0.2801594992020293,-0.2408460691334585
0.957138045513001,0.878591412528787
-0.4041658705196425,-0.6376435014808542
-0.027734111452490273,-0.04429913836262135
0.2771060768781006,-0.1933931696965712
-0.44811695809810415,-0.9432517009982957
-0.4211960122027283,-0.8106321987769939
0.8372310796419231,0.07783243993478758
-0.6712649740088523,-0.7457494069739071
0.10661963866578206,0.4353464243495074
-0.8947386605003134,-0.38528909745189655
-0.4932609425843968,-1.1472250257021694
0.8428647355651844,0.10809680962058867
-0.542040643382508,-1.2212644864957987
0.7298301968760021,-0.5579603565774529
0.1410888909859347,0.38881842001181194
-0.769817761070843,-0.5836394129404839
-0.4831974148209097,-1.0991428666025485
0.17420592312079353,0.3118914093525695
-0.47829960700540264,-1.0743130096787403
0.46809522953822036,0.055047010654179336
0.6646669116084505,-0.4355509726624167
-0.4471669127709601,-0.9699217197080869
-0.5190152514761643,-1.226591583935051
0.1652233052694887,0.33368353897144043
-0.5066726808251001,-1.1826400224824973
-0.9589517470635642,0.2417584841451308
0.8238338867004524,-0.01999026698381496
-0.8906323776194864,-0.39692364245971323
0.6476533895971579,-0.44403452992655723
-0.6066119011423226,-1.0547904819005052
0.33832927365484866,-0.2474186877385896
0.3033268055627807,-0.25197352284653385
-0.5584077634879248,-1.2132380234006017
-0.967318400511785,0.31902366193196097
-0.1580776685665255,-0.368404695688317
0.9102950097488001,0.6042075669886713
0.894164303150013,0.49032859204688317
0.150231592003494,0.38308723180151255
0.7992143710856561,-0.22814732114480668
-0.03955042366256256,-0.06884616785419026
-0.4284486899543243,-0.8598533626486903
0.4023032927503203,-0.10825687402414008
